Entity,Year
Monaco,1994
Monaco,1995
Monaco,1996
Monaco,1997
Monaco,1998
Monaco,1999
Mongolia,1990
Mongolia,1991
Mongolia,1992
Mongolia,1993
Mongolia,1994
Mongolia,1995
Mongolia,1996
Mongolia,1997
Mongolia,1998
Mongolia,1999
Montenegro,1990
Montenegro,1991
Montenegro,1992
Montenegro,1993
Montenegro,1994
Montenegro,1995
Montenegro,1996
Montenegro,1997
Montenegro,1998
Montenegro,1999
Montenegro,2000
Montenegro,2001
Montenegro,2002
Montenegro,2003
Montenegro,2004
Montenegro,2005
Montenegro,2006
Montenegro,2007
Montenegro,2008
Montenegro,2009
Montenegro,2010
Morocco,1990
Morocco,1991
Morocco,1992
Morocco,1993
Morocco,1994
Morocco,1995
Morocco,1996
Morocco,1997
Morocco,1998
Morocco,1999
Mozambique,1990
Mozambique,1991
Mozambique,1992
Mozambique,1993
Mozambique,1994
Mozambique,1995
Mozambique,1996
Mozambique,1997
Mozambique,1998
Mozambique,1999
Myanmar,1990
Myanmar,1991
Myanmar,1992
Myanmar,1993
Myanmar,1994
Myanmar,1995
Myanmar,1996
Myanmar,1997
Myanmar,1998
Myanmar,1999
Namibia,1990
Namibia,1991
Namibia,1992
Namibia,1993
Namibia,1994
Namibia,1995
Namibia,1996
Namibia,1997
Namibia,1998
Namibia,1999
Nauru,1990
Nauru,1991
Nauru,1992
Nauru,1993
Nauru,1994
Nauru,1995
Nauru,1996
Nauru,1997
Nauru,1998
Nauru,1999
Nepal,1990
Nepal,1991
Nepal,1992
Nepal,1993
Nepal,1994
Nepal,1995
Nepal,1996
Nepal,1997
Nepal,1998
Nepal,1999
Netherlands,1990
Netherlands,1991
Netherlands,1992
Netherlands,1993
Netherlands,1994
Netherlands,1995
Netherlands,1996
Netherlands,1997
Netherlands,1998
Netherlands,1999
New Zealand,1990
New Zealand,1991
New Zealand,1992
New Zealand,1993
New Zealand,1994
New Zealand,1995
New Zealand,1996
New Zealand,1997
New Zealand,1998
New Zealand,1999
Nicaragua,1990
Nicaragua,1991
Nicaragua,1992
Nicaragua,1993
Nicaragua,1994
Nicaragua,1995
Nicaragua,1996
Nicaragua,1997
Nicaragua,1998
Nicaragua,1999
Niger,1990
Niger,1991
Niger,1992
Niger,1993
Niger,1994
Niger,1995
Niger,1996
Niger,1997
Niger,1998
Niger,1999
Nigeria,1990
Nigeria,1991
Nigeria,1992
Nigeria,1993
Nigeria,1994
Nigeria,1995
Nigeria,1996
Nigeria,1997
Nigeria,1998
Nigeria,1999
Niue,1990
Niue,1991
Niue,1992
Niue,1993
Niue,1994
Niue,1995
Niue,1996
Niue,1997
Niue,1998
Niue,1999
Niue,2000
Niue,2001
Niue,2002
Niue,2003
Niue,2004
Niue,2005
Niue,2006
Niue,2007
Niue,2008
Niue,2009
Niue,2010
Niue,2011
Niue,2012
Niue,2013
Niue,2014
Niue,2015
Niue,2016
Niue,2017
Niue,2018
Niue,2019
North Korea,1990
North Korea,1991
North Korea,1992
North Korea,1993
North Korea,1994
North Korea,1995
North Korea,1996
North Korea,1997
North Korea,1998
North Korea,1999
North Korea,2000
North Korea,2001
North Korea,2002
North Korea,2003
North Korea,2004
North Korea,2005
North Korea,2006
North Korea,2007
North Korea,2008
North Korea,2009
North Korea,2010
North Korea,2011
North Korea,2012
North Korea,2013
North Korea,2014
North Korea,2015
North Korea,2016
North Korea,2017
North Korea,2018
North Korea,2019
North Macedonia,1990
North Macedonia,1991
North Macedonia,1992
North Macedonia,1993
North Macedonia,1994
North Macedonia,1995
North Macedonia,1996
North Macedonia,1997
North Macedonia,1998
North Macedonia,1999
Northern Ireland,1990
Northern Ireland,1991
Northern Ireland,1992
Northern Ireland,1993
Northern Ireland,1994
Northern Ireland,1995
Northern Ireland,1996
Northern Ireland,1997
Northern Ireland,1998
Northern Ireland,1999
Northern Ireland,2000
Northern Ireland,2001
Northern Ireland,2002
Northern Ireland,2003
Northern Ireland,2004
Northern Ireland,2005
Northern Ireland,2006
Northern Ireland,2007
Northern Ireland,2008
Northern Ireland,2009
Northern Ireland,2010
Northern Ireland,2011
Northern Ireland,2012
Northern Ireland,2013
Northern Ireland,2014
Northern Ireland,2015
Northern Ireland,2016
Northern Ireland,2017
Northern Ireland,2018
Northern Ireland,2019
Northern Mariana Islands,1990
Northern Mariana Islands,1991
Northern Mariana Islands,1992
Northern Mariana Islands,1993
Northern Mariana Islands,1994
Northern Mariana Islands,1995
Northern Mariana Islands,1996
Northern Mariana Islands,1997
Northern Mariana Islands,1998
Northern Mariana Islands,1999
Northern Mariana Islands,2000
Northern Mariana Islands,2001
Northern Mariana Islands,2002
Northern Mariana Islands,2003
Northern Mariana Islands,2004
Northern Mariana Islands,2005
Northern Mariana Islands,2006
Northern Mariana Islands,2007
Northern Mariana Islands,2008
Northern Mariana Islands,2009
Northern Mariana Islands,2010
Northern Mariana Islands,2011
Northern Mariana Islands,2012
Northern Mariana Islands,2013
Northern Mariana Islands,2014
Northern Mariana Islands,2015
Northern Mariana Islands,2016
Northern Mariana Islands,2017
Northern Mariana Islands,2018
Northern Mariana Islands,2019
Norway,1990
Norway,1991
Norway,1992
Norway,1993
Norway,1994
Norway,1995
Norway,1996
Norway,1997
Norway,1998
Norway,1999
Oman,1990
Oman,1991
Oman,1992
Oman,1993
Oman,1994
Oman,1995
Oman,1996
Oman,1997
Oman,1998
Oman,1999
Pakistan,1990
Pakistan,1991
Pakistan,1992
Pakistan,1993
Pakistan,1994
Pakistan,1995
Pakistan,1996
Pakistan,1997
Pakistan,1998
Pakistan,1999
Palau,1990
Palau,1991
Palau,1992
Palau,1993
Palau,1994
Palau,1995
Palau,1996
Palau,1997
Palau,1998
Palau,1999
Palestine,1990
Palestine,1991
Palestine,1992
Palestine,1993
Palestine,1994
Palestine,1995
Palestine,1996
Palestine,1997
Palestine,1998
Palestine,1999
Palestine,2000
Palestine,2001
Palestine,2002
Palestine,2003
Palestine,2004
Palestine,2005
Palestine,2006
Palestine,2007
Palestine,2008
Palestine,2009
Palestine,2010
Palestine,2011
Palestine,2012
Palestine,2013
Palestine,2014
Palestine,2015
Palestine,2016
Palestine,2017
Palestine,2018
Palestine,2019
Panama,1990
Panama,1991
Panama,1992
Panama,1993
Panama,1994
Panama,1995
Panama,1996
Panama,1997
Panama,1998
Panama,1999
Papua New Guinea,1990
Papua New Guinea,1991
Papua New Guinea,1992
Papua New Guinea,1993
Papua New Guinea,1994
Papua New Guinea,1995
Papua New Guinea,1996
Papua New Guinea,1997
Papua New Guinea,1998
Papua New Guinea,1999
Paraguay,1990
Paraguay,1991
Paraguay,1992
Paraguay,1993
Paraguay,1994
Paraguay,1995
Paraguay,1996
Paraguay,1997
Paraguay,1998
Paraguay,1999
Peru,1990
Peru,1991
Peru,1992
Peru,1993
Peru,1994
Peru,1995
Peru,1996
Peru,1997
Peru,1998
Peru,1999
Philippines,1990
Philippines,1991
Philippines,1992
Philippines,1993
Philippines,1994
Philippines,1995
Philippines,1996
Philippines,1997
Philippines,1998
Philippines,1999
Poland,1990
Poland,1991
Poland,1992
Poland,1993
Poland,1994
Poland,1995
Poland,1996
Poland,1997
Poland,1998
Poland,1999
Portugal,1990
Portugal,1991
Portugal,1992
Portugal,1993
Portugal,1994
Portugal,1995
Portugal,1996
Portugal,1997
Portugal,1998
Portugal,1999
Puerto Rico,1990
Puerto Rico,1991
Puerto Rico,1992
Puerto Rico,1993
Puerto Rico,1994
Puerto Rico,1995
Puerto Rico,1996
Puerto Rico,1997
Puerto Rico,1998
Puerto Rico,1999
Puerto Rico,2000
Puerto Rico,2001
Puerto Rico,2002
Puerto Rico,2003
Puerto Rico,2004
Puerto Rico,2005
Puerto Rico,2006
Puerto Rico,2007
Puerto Rico,2008
Puerto Rico,2009
Puerto Rico,2010
Puerto Rico,2011
Puerto Rico,2012
Puerto Rico,2013
Puerto Rico,2014
Puerto Rico,2015
Puerto Rico,2016
Puerto Rico,2017
Puerto Rico,2018
Puerto Rico,2019
Qatar,1990
Qatar,1991
Qatar,1992
Qatar,1993
Qatar,1994
Qatar,1995
Qatar,1996
Qatar,1997
Qatar,1998
Qatar,1999
Romania,1990
Romania,1991
Romania,1992
Romania,1993
Romania,1994
Romania,1995
Romania,1996
Romania,1997
Romania,1998
Romania,1999
Russia,1990
Russia,1991
Russia,1992
Russia,1993
Russia,1994
Russia,1995
Russia,1996
Russia,1997
Russia,1998
Russia,1999
Rwanda,1990
Rwanda,1991
Rwanda,1992
Rwanda,1993
Rwanda,1994
Rwanda,1995
Rwanda,1996
Rwanda,1997
Rwanda,1998
Rwanda,1999
Saint Kitts and Nevis,1990
Saint Kitts and Nevis,1991
Saint Kitts and Nevis,1992
Saint Kitts and Nevis,1993
Saint Kitts and Nevis,1994
Saint Kitts and Nevis,1995
Saint Kitts and Nevis,1996
Saint Kitts and Nevis,1997
Saint Kitts and Nevis,1998
Saint Kitts and Nevis,1999
Saint Lucia,1990
Saint Lucia,1991
Saint Lucia,1992
Saint Lucia,1993
Saint Lucia,1994
Saint Lucia,1995
Saint Lucia,1996
Saint Lucia,1997
Saint Lucia,1998
Saint Lucia,1999
Saint Vincent and the Grenadines,1990
Saint Vincent and the Grenadines,1991
Saint Vincent and the Grenadines,1992
Saint Vincent and the Grenadines,1993
Saint Vincent and the Grenadines,1994
Saint Vincent and the Grenadines,1995
Saint Vincent and the Grenadines,1996
Saint Vincent and the Grenadines,1997
Saint Vincent and the Grenadines,1998
Saint Vincent and the Grenadines,1999
Samoa,1990
Samoa,1991
Samoa,1992
Samoa,1993
Samoa,1994
Samoa,1995
Samoa,1996
Samoa,1997
Samoa,1998
Samoa,1999
San Marino,1990
San Marino,1991
San Marino,1992
San Marino,1993
San Marino,1994
San Marino,1995
San Marino,1996
San Marino,1997
San Marino,1998
San Marino,1999
Sao Tome and Principe,1990
Sao Tome and Principe,1991
Sao Tome and Principe,1992
Sao Tome and Principe,1993
Sao Tome and Principe,1994
Sao Tome and Principe,1995
Sao Tome and Principe,1996
Sao Tome and Principe,1997
Sao Tome and Principe,1998
Sao Tome and Principe,1999
Saudi Arabia,1990
Saudi Arabia,1991
Saudi Arabia,1992
Saudi Arabia,1993
Saudi Arabia,1994
Saudi Arabia,1995
Saudi Arabia,1996
Saudi Arabia,1997
Saudi Arabia,1998
Saudi Arabia,1999
Saudi Arabia,2019
Scotland,1990
Scotland,1991
Scotland,1992
Scotland,1993
Scotland,1994
Scotland,1995
Scotland,1996
Scotland,1997
Scotland,1998
Scotland,1999
Scotland,2000
Scotland,2001
Scotland,2002
Scotland,2003
Scotland,2004
Scotland,2005
Scotland,2006
Scotland,2007
Scotland,2008
Scotland,2009
Scotland,2010
Scotland,2011
Scotland,2012
Scotland,2013
Scotland,2014
Scotland,2015
Scotland,2016
Scotland,2017
Scotland,2018
Scotland,2019
Senegal,1990
Senegal,1991
Senegal,1992
Senegal,1993
Senegal,1994
Senegal,1995
Senegal,1996
Senegal,1997
Senegal,1998
Senegal,1999
Serbia,1990
Serbia,1991
Serbia,1992
Serbia,1993
Serbia,1994
Serbia,1995
Serbia,1996
Serbia,1997
Serbia,1998
Serbia,1999
Seychelles,1990
Seychelles,1991
Seychelles,1992
Seychelles,1993
Seychelles,1994
Seychelles,1995
Seychelles,1996
Seychelles,1997
Seychelles,1998
Seychelles,1999
Sierra Leone,1990
Sierra Leone,1991
Sierra Leone,1992
Sierra Leone,1993
Sierra Leone,1994
Sierra Leone,1995
Sierra Leone,1996
Sierra Leone,1997
Sierra Leone,1998
Sierra Leone,1999
Singapore,1990
Singapore,1991
Singapore,1992
Singapore,1993
Singapore,1994
Singapore,1995
Singapore,1996
Singapore,1997
Singapore,1998
Singapore,1999
Slovakia,1990
Slovakia,1991
Slovakia,1992
Slovakia,1993
Slovakia,1994
Slovakia,1995
Slovakia,1996
Slovakia,1997
Slovakia,1998
Slovakia,1999
Slovenia,1990
Slovenia,1991
Slovenia,1992
Slovenia,1993
Slovenia,1994
Slovenia,1995
Slovenia,1996
Slovenia,1997
Slovenia,1998
Slovenia,1999
Solomon Islands,1990
Solomon Islands,1991
Solomon Islands,1992
Solomon Islands,1993
Solomon Islands,1994
Solomon Islands,1995
Solomon Islands,1996
Solomon Islands,1997
Solomon Islands,1998
Solomon Islands,1999
Somalia,1990
Somalia,1991
Somalia,1992
Somalia,1993
Somalia,1994
Somalia,1995
Somalia,1996
Somalia,1997
Somalia,1998
Somalia,1999
Somalia,2000
Somalia,2001
Somalia,2002
Somalia,2003
Somalia,2004
Somalia,2005
Somalia,2006
Somalia,2007
Somalia,2008
Somalia,2009
Somalia,2010
Somalia,2011
Somalia,2012
Somalia,2013
Somalia,2014
Somalia,2015
Somalia,2016
Somalia,2017
Somalia,2018
Somalia,2019
South Africa,1990
South Africa,1991
South Africa,1992
South Africa,1993
South Africa,1994
South Africa,1995
South Africa,1996
South Africa,1997
South Africa,1998
South Africa,1999
South Korea,1990
South Korea,1991
South Korea,1992
South Korea,1993
South Korea,1994
South Korea,1995
South Korea,1996
South Korea,1997
South Korea,1998
South Korea,1999
South Sudan,1990
South Sudan,1991
South Sudan,1992
South Sudan,1993
South Sudan,1994
South Sudan,1995
South Sudan,1996
South Sudan,1997
South Sudan,1998
South Sudan,1999
South Sudan,2000
South Sudan,2001
South Sudan,2002
South Sudan,2003
South Sudan,2004
South Sudan,2005
South Sudan,2006
South Sudan,2007
South Sudan,2008
South Sudan,2009
South Sudan,2010
South Sudan,2011
South Sudan,2012
South Sudan,2013
South Sudan,2014
South Sudan,2015
South Sudan,2016
Spain,1990
Spain,1991
Spain,1992
Spain,1993
Spain,1994
Spain,1995
Spain,1996
Spain,1997
Spain,1998
Spain,1999
Sri Lanka,1990
Sri Lanka,1991
Sri Lanka,1992
Sri Lanka,1993
Sri Lanka,1994
Sri Lanka,1995
Sri Lanka,1996
Sri Lanka,1997
Sri Lanka,1998
Sri Lanka,1999
Sudan,1990
Sudan,1991
Sudan,1992
Sudan,1993
Sudan,1994
Sudan,1995
Sudan,1996
Sudan,1997
Sudan,1998
Sudan,1999
Suriname,1990
Suriname,1991
Suriname,1992
Suriname,1993
Suriname,1994
Suriname,1995
Suriname,1996
Suriname,1997
Suriname,1998
Suriname,1999
Sweden,1990
Sweden,1991
Sweden,1992
Sweden,1993
Sweden,1994
Sweden,1995
Sweden,1996
Sweden,1997
Sweden,1998
Sweden,1999
Switzerland,1990
Switzerland,1991
Switzerland,1992
Switzerland,1993
Switzerland,1994
Switzerland,1995
Switzerland,1996
Switzerland,1997
Switzerland,1998
Switzerland,1999
Syria,1990
Syria,1991
Syria,1992
Syria,1993
Syria,1994
Syria,1995
Syria,1996
Syria,1997
Syria,1998
Syria,1999
Syria,2013
Syria,2014
Syria,2015
Syria,2016
Syria,2017
Syria,2018
Syria,2019
Taiwan,1990
Taiwan,1991
Taiwan,1992
Taiwan,1993
Taiwan,1994
Taiwan,1995
Taiwan,1996
Taiwan,1997
Taiwan,1998
Taiwan,1999
Taiwan,2000
Taiwan,2001
Taiwan,2002
Taiwan,2003
Taiwan,2004
Taiwan,2005
Taiwan,2006
Taiwan,2007
Taiwan,2008
Taiwan,2009
Taiwan,2010
Taiwan,2011
Taiwan,2012
Taiwan,2013
Taiwan,2014
Taiwan,2015
Taiwan,2016
Taiwan,2017
Taiwan,2018
Taiwan,2019
Tajikistan,1990
Tajikistan,1991
Tajikistan,1992
Tajikistan,1993
Tajikistan,1994
Tajikistan,1995
Tajikistan,1996
Tajikistan,1997
Tajikistan,1998
Tajikistan,1999
Tanzania,1990
Tanzania,1991
Tanzania,1992
Tanzania,1993
Tanzania,1994
Tanzania,1995
Tanzania,1996
Tanzania,1997
Tanzania,1998
Tanzania,1999
Thailand,1990
Thailand,1991
Thailand,1992
Thailand,1993
Thailand,1994
Thailand,1995
Thailand,1996
Thailand,1997
Thailand,1998
Thailand,1999
Timor,1990
Timor,1991
Timor,1992
Timor,1993
Timor,1994
Timor,1995
Timor,1996
Timor,1997
Timor,1998
Timor,1999
Timor,2000
Timor,2001
Timor,2002
Togo,1990
Togo,1991
Togo,1992
Togo,1993
Togo,1994
Togo,1995
Togo,1996
Togo,1997
Togo,1998
Togo,1999
Tokelau,1990
Tokelau,1991
Tokelau,1992
Tokelau,1993
Tokelau,1994
Tokelau,1995
Tokelau,1996
Tokelau,1997
Tokelau,1998
Tokelau,1999
Tokelau,2000
Tokelau,2001
Tokelau,2002
Tokelau,2003
Tokelau,2004
Tokelau,2005
Tokelau,2006
Tokelau,2007
Tokelau,2008
Tokelau,2009
Tokelau,2010
Tokelau,2011
Tokelau,2012
Tokelau,2013
Tokelau,2014
Tokelau,2015
Tokelau,2016
Tokelau,2017
Tokelau,2018
Tokelau,2019
Tonga,1990
Tonga,1991
Tonga,1992
Tonga,1993
Tonga,1994
Tonga,1995
Tonga,1996
Tonga,1997
Tonga,1998
Tonga,1999
Trinidad and Tobago,1990
Trinidad and Tobago,1991
Trinidad and Tobago,1992
Trinidad and Tobago,1993
Trinidad and Tobago,1994
Trinidad and Tobago,1995
Trinidad and Tobago,1996
Trinidad and Tobago,1997
Trinidad and Tobago,1998
Trinidad and Tobago,1999
Tunisia,1990
Tunisia,1991
Tunisia,1992
Tunisia,1993
Tunisia,1994
Tunisia,1995
Tunisia,1996
Tunisia,1997
Tunisia,1998
Tunisia,1999
Turkey,1990
Turkey,1991
Turkey,1992
Turkey,1993
Turkey,1994
Turkey,1995
Turkey,1996
Turkey,1997
Turkey,1998
Turkey,1999
Turkmenistan,1990
Turkmenistan,1991
Turkmenistan,1992
Turkmenistan,1993
Turkmenistan,1994
Turkmenistan,1995
Turkmenistan,1996
Turkmenistan,1997
Turkmenistan,1998
Turkmenistan,1999
Tuvalu,1990
Tuvalu,1991
Tuvalu,1992
Tuvalu,1993
Tuvalu,1994
Tuvalu,1995
Tuvalu,1996
Tuvalu,1997
Tuvalu,1998
Tuvalu,1999
Uganda,1990
Uganda,1991
Uganda,1992
Uganda,1993
Uganda,1994
Uganda,1995
Uganda,1996
Uganda,1997
Uganda,1998
Uganda,1999
Ukraine,1990
Ukraine,1991
Ukraine,1992
Ukraine,1993
Ukraine,1994
Ukraine,1995
Ukraine,1996
Ukraine,1997
Ukraine,1998
Ukraine,1999
United Arab Emirates,1990
United Arab Emirates,1991
United Arab Emirates,1992
United Arab Emirates,1993
United Arab Emirates,1994
United Arab Emirates,1995
United Arab Emirates,1996
United Arab Emirates,1997
United Arab Emirates,1998
United Arab Emirates,1999
United Kingdom,1990
United Kingdom,1991
United Kingdom,1992
United Kingdom,1993
United Kingdom,1994
United Kingdom,1995
United Kingdom,1996
United Kingdom,1997
United Kingdom,1998
United Kingdom,1999
United States,1990
United States,1991
United States,1992
United States,1993
United States,1994
United States,1995
United States,1996
United States,1997
United States,1998
United States,1999
United States Virgin Islands,1990
United States Virgin Islands,1991
United States Virgin Islands,1992
United States Virgin Islands,1993
United States Virgin Islands,1994
United States Virgin Islands,1995
United States Virgin Islands,1996
United States Virgin Islands,1997
United States Virgin Islands,1998
United States Virgin Islands,1999
United States Virgin Islands,2000
United States Virgin Islands,2001
United States Virgin Islands,2002
United States Virgin Islands,2003
United States Virgin Islands,2004
United States Virgin Islands,2005
United States Virgin Islands,2006
United States Virgin Islands,2007
United States Virgin Islands,2008
United States Virgin Islands,2009
United States Virgin Islands,2010
United States Virgin Islands,2011
United States Virgin Islands,2012
United States Virgin Islands,2013
United States Virgin Islands,2014
United States Virgin Islands,2015
United States Virgin Islands,2016
United States Virgin Islands,2017
United States Virgin Islands,2018
United States Virgin Islands,2019
Uruguay,1990
Uruguay,1991
Uruguay,1992
Uruguay,1993
Uruguay,1994
Uruguay,1995
Uruguay,1996
Uruguay,1997
Uruguay,1998
Uruguay,1999
Uzbekistan,1990
Uzbekistan,1991
Uzbekistan,1992
Uzbekistan,1993
Uzbekistan,1994
Uzbekistan,1995
Uzbekistan,1996
Uzbekistan,1997
Uzbekistan,1998
Uzbekistan,1999
Vanuatu,1990
Vanuatu,1991
Vanuatu,1992
Vanuatu,1993
Vanuatu,1994
Vanuatu,1995
Vanuatu,1996
Vanuatu,1997
Vanuatu,1998
Vanuatu,1999
Venezuela,1990
Venezuela,1991
Venezuela,1992
Venezuela,1993
Venezuela,1994
Venezuela,1995
Venezuela,1996
Venezuela,1997
Venezuela,1998
Venezuela,1999
Vietnam,1990
Vietnam,1991
Vietnam,1992
Vietnam,1993
Vietnam,1994
Vietnam,1995
Vietnam,1996
Vietnam,1997
Vietnam,1998
Vietnam,1999
Wales,1990
Wales,1991
Wales,1992
Wales,1993
Wales,1994
Wales,1995
Wales,1996
Wales,1997
Wales,1998
Wales,1999
Wales,2000
Wales,2001
Wales,2002
Wales,2003
Wales,2004
Wales,2005
Wales,2006
Wales,2007
Wales,2008
Wales,2009
Wales,2010
Wales,2011
Wales,2012
Wales,2013
Wales,2014
Wales,2015
Wales,2016
Wales,2017
Wales,2018
Wales,2019
Yemen,1990
Yemen,1991
Yemen,1992
Yemen,1993
Yemen,1994
Yemen,1995
Yemen,1996
Yemen,1997
Yemen,1998
Yemen,1999
Yemen,2016
Yemen,2017
Yemen,2018
Yemen,2019
Zambia,1990
Zambia,1991
Zambia,1992
Zambia,1993
Zambia,1994
Zambia,1995
Zambia,1996
Zambia,1997
Zambia,1998
Zambia,1999
Zimbabwe,1990
Zimbabwe,1991
Zimbabwe,1992
Zimbabwe,1993
Zimbabwe,1994
Zimbabwe,1995
Zimbabwe,1996
Zimbabwe,1997
Zimbabwe,1998
Zimbabwe,1999
Zimbabwe,2000
Zimbabwe,2001
Zimbabwe,2002
Zimbabwe,2003
Zimbabwe,2004
Zimbabwe,2005
Zimbabwe,2006
Zimbabwe,2007
Zimbabwe,2008
Zimbabwe,2009
